CAS번호,성분명,행수,규제국가수,규제국가목록,대표_SED_mg_kg_day,최저_MoS,대표_MoS_group,대시보드판정,적용기준치_종류,적용기준치_mg_kg_day,PoD_보강상태,기준치_출처,기준치_출처_URL,기준치_신뢰도,규제우선경고,국소독성_주의,PoD_추가조사우선순위,독성종말점목록,제한사항요약
145-13-1,Hydroxypregnenolone,1,0,,0.0094498679432022,0.2433896445774688,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
145-13-1,Pregnenolone,1,0,,0.0088806786316859,0.2589892164089458,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
68391-30-0,Basic Red 76 (Chloride salt),1,0,,0.0074953901076759,0.306855275970841,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
1002-62-6,Sodium caprate; Decanoic acid soap (C10:0),1,0,,0.0064944088394149,0.3541507867569381,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
499-75-2,Iso-thymol; Carvacrol,1,0,,0.0603418574944174,0.4971673270544495,Risk,위험,TTC_Cramer I_RIFM,0.03,외부 문헌 확인: PoD 없음 → TTC 보정(v4),RIFM carvacrol safety assessment,https://fragrancematerialsafetyresource.elsevier.com/sites/default/files/499-75-2.pdf,예비,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,높음: Risk + TTC 임시/보정 기준,정보 없음,
614-18-6,"Nicotinate, ethyl",1,0,,0.0044419269867957,0.5177932926041102,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
93-60-7,"Nicotinate, methyl",1,0,,0.0036586672344657,0.6286442173076953,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
3930-20-9,sotalol,1,0,,0.0035868748557764,0.6412267203289844,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
111-87-5,Octanol,1,0,,0.0645535881079974,0.7125862612476713,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
3360-41-6,4-phenylbutanol,1,0,,0.0641466876110458,0.7171063964973771,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
64-85-7,Cortexone,1,0,,0.0032028949902288,0.718100345786141,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
112-30-1,Decanol,2,0,,0.0636402225697924,0.7228133111815114,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
112-30-1,n-decanol,1,0,,0.0623479036227915,0.7377954562562795,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
10521-91-2,5-phenylpentanol,1,0,,0.0619892188423914,0.7420645212025618,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
111-87-5,n-octanol,1,0,,0.0608532535110303,0.7559168548262093,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
143-08-8,n-nonanol,1,0,,0.0604775562891194,0.76061274334717,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
143-08-8,Nonanol,1,0,,0.0596745991202319,0.770847239498326,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
111-27-3,Hexanol,1,0,,0.0563650915691739,0.8161079618498734,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
53535-33-4,Heptanol,1,0,,0.0540908838894437,0.8504205642861994,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
53535-33-4,n-heptanol,1,0,,0.0539564355015843,0.8525396381799409,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
623-05-2,4-Hydroxybenzyl alcohol,1,0,,0.0467819079533497,0.9832861038047142,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
112-30-1,decanol,1,0,,0.0443859564798033,1.0363638332527796,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
111-27-3,n-hexanol,1,0,,0.042152013198821,1.0912883278677334,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
50-28-2,Beta-estradiol,1,0,,0.0018056595299725,1.27377280258091,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
26839-75-8,Timolol,1,0,,0.001578400118569,1.4571717101017532,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
71-41-0,n-pentanol,1,0,,0.0263317868266721,1.746938037391579,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
51384-51-1,Metoprolol,1,0,,0.0012871008729653,1.7869617279499797,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
71-41-0,Pentanol,1,0,,0.0244387174530176,1.8822591688141184,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
13523-86-9,Pindolol,1,0,,0.00120434938073,1.909744827207771,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
63-36-5,salicylate,1,0,,0.0009374083317295,2.453573242470061,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
58-54-8,ethacrynic acid,1,0,,0.0009340257321363,2.4624589247016235,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
463-40-1,linolenic acid,1,0,,0.0171534121664502,2.681682195567474,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
29122-68-7,Atenolol,1,0,,0.0006871510748318,3.34715331786826,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
42200-33-9,Nadolol,1,0,,0.0005448260480614,4.221530905476821,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
3930-20-9,Sotalol,1,0,,0.0004462967640198,5.153521570006186,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
64-17-5,Ethanol,1,0,,0.0078712264571915,5.844070203058682,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
112-80-1,oleic acid,1,0,,0.0078562587578307,5.85520429226566,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
71-23-8,n-propanol,1,0,,0.0074826466028098,6.147557467531152,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
71-23-8,Propanol,1,0,,0.0074684522131307,6.159241391291872,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
7732-18-5,water,1,0,,0.0051191515798593,8.985864021097088,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,정보 없음,
50-27-1,Estriol,1,0,,0.0002477716894074,9.28273930528928,Risk,위험,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TDLo,
64-19-7,acetic acid,1,0,,0.0048196555372111,9.544250547543893,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,TCLo,
64-17-5,ethanol,1,0,,0.004713882416319,9.75841057060577,Risk,위험,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,높음: Risk + TTC 임시/보정 기준,LD50,
51-21-8,5-Fluorouracil (+ - + -),8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0002199100923557,10.458819671994853,Borderline,주의,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TDLo,
51-21-8,5-Fluorouracil,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0001319562662165,17.430017277287924,Borderline,주의,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TDLo,
110-80-5,2-Ethoxy ethanol,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0017575784178879,26.172374177920705,Borderline,주의,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,LD50,
94-26-8,Butylparaben,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 한국",0.062227266269171,32.14025169206014,Borderline,주의,NOEL_외부레퍼런스,2.0,외부 PoD 적용(보수적),SCCS Opinion on Propyl- and Butylparaben / Butylparaben,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_132.pdf,높음,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,TDLo,"※ 본 표에 등재되지 않은 방부제 성분이라도 유럽, 미국, 일본 정부가 사용을 허가하고 사용 기준을 공고한 경우, 해당 기준에 따라 사용할 수 있습니다. 국가별 관리 기준이 서로 다른 경우에는 가장 엄격하고 안전한 제한 기준을 적용합니다. ※ 본 표의 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. 용도: 방부제. 배합한도: 프로필파라벤·부틸파라벤 및 그 염은 각각 0.14%(산으로 환산)를 초과할 수 없으며, 관련 파라벤류 혼합 사용 시 총량은 0.8%(산으로 환산)를 초과할 수 없습니다. 3세 미만 어린이의 기저귀 부위에 사용하는 씻어내지 않는 제품에는 사용 금지. 주의사항: “3세 미만 어린이의 기저귀 부위에 사용 금지”(씻어내는 제품은 표시 면제 가능), 모든 화장품: 100그램당 최대 배합량 총량 1.0 g, 배합한도: 단일 성분으로 사용할 경우 0.4%(산으로 환산), 혼합 사용할 경우 총량 0.8%(산으로 환산), 사용 준비 상태 제품 내 최대 농도: 부틸파라벤·프로필파라벤 및 그 염은 개별 또는 합계 농도 기준 0.14%(산으로 환산)를 초과할 수 없습니다. 부속서 해당 항목의 다른 파라벤류와 혼합 사용하는 경우 총량은 0.8%(산으로 환산)를 초과할 수 없으며, 이때 부틸파라벤·프로필파라벤 및 그 염의 합계는 0.14%를 초과할 수 없습니다. 기타: 3세 미만 어린이의 기저귀 부위에 적용하도록 설계된 씻어내지 않는 제품에는 사용 금지. 라벨 표시: 3세 미만 어린이용 씻어내지 않는 제품에는 “기저귀 부위에 사용하지 말 것”을 표시합니다, 완제품 내 최대 허용 농도: 단일 에스터 0.4%(산으로 환산), 에스터 혼합물 0.8%(산으로 환산), 완제품 내 최대 허용 농도: 부틸파라벤·프로필파라벤 및 그 염의 개별 또는 합계 농도는 0.14%(산으로 환산)를 초과할 수 없음. 관련 파라벤류와 함께 사용할 경우 총량은 0.8%(산으로 환산)를 초과할 수 없으며, 부틸파라벤·프로필파라벤 및 그 염의 합은 0.14%(산으로 환산)를 초과할 수 없음. 3세 미만 어린이의 기저귀 부위에 사용하는 씻어내지 않는 제품에는 사용 금지. 해당 제품에는 “기저귀 부위에 사용하지 말 것”을 표시해야 함, 화장품 중 최대 사용 농도: 단일 에스터 0.4%(산으로 환산), 에스터 혼합물 0.8%(산으로 환산). 프로필파라벤 및 그 염, n-부틸파라벤 및 그 염의 합은 각각 0.14%(산으로 환산)를 초과할 수 없음"
53-06-5,Cortisone,7,7,"EU, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0001914301240709,12.014827923050127,Borderline,주의,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,정보 없음,
88-06-2,"2,4,6-Trichlorophenol",7,7,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 한국",0.0588175963868775,51.0051444514539,Borderline,주의,NOAEL_외부레퍼런스,3.0,외부 PoD 적용(v3),EPA PPRTV / WHO Chlorophenols review,https://hhpprtv.ornl.gov/issue_papers/Trichlorophenol246.pdf,높음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,낮음,LD50,
106-48-9,p-Chlorophenol,1,1,일본,0.0515627686989828,96.96919165045996,Borderline,주의,NOAEL_외부레퍼런스,5.0,외부 PoD 적용(v3),Japan MOE Initial Risk Assessment / ATSDR Chlorophenols,https://www.env.go.jp/content/900450235.pdf,중간,국가별 한도/사용조건 확인,피부자극/감작성/국소독성 별도 표시 권장,낮음,정보 없음,"100그램당 최대 배합량: 점막에 사용하지 않고 씻어내는 화장품 0.25 g, 점막에 사용하지 않고 씻어내지 않는 화장품 0.25 g, 점막에 사용하는 화장품은 배합 금지"
7732-18-5,Water,1,0,,0.0017854626765192,25.763630125093425,Borderline,주의,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
146-72-5,Methylglucose,1,0,,0.0014161336843939,32.48280900802655,Borderline,주의,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
120-83-2,"2,4-dichlorophenol",1,0,,0.0612953749330172,33.770900369923005,Borderline,주의,BMDL_외부레퍼런스,2.07,외부 PoD 적용(v4),ATSDR Toxicological Profile for Chlorophenols,https://www.atsdr.cdc.gov/toxprofiles/tp107.pdf,높음,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,낮음,TDLo,
120-83-2,"2,4-Dichlorophenol",1,0,,0.0607620138130345,34.06733697749743,Borderline,주의,BMDL_외부레퍼런스,2.07,외부 PoD 적용(v4),ATSDR Toxicological Profile for Chlorophenols,https://www.atsdr.cdc.gov/toxprofiles/tp107.pdf,높음,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,낮음,TDLo,
52-39-1,Aldosterone,1,0,,6.517400454660078e-05,35.29014391551546,Borderline,주의,TTC_Cramer III,0.0023,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
69-65-8,Mannitol,1,0,,0.0007568077949197,60.78161497382669,Borderline,주의,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,TDLo,
59-50-7,Chlorocresol,9,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0599667374385226,200.1109367055745,Safe,안정,NOEL_외부레퍼런스,12.0,외부 PoD 적용,AICIS Human health tier II assessment / CIR / US EPA,https://www.industrialchemicals.gov.au/sites/default/files/Chlorocresol%20and%20its%20sodium%20salt_Human%20health%20tier%20II%20assessment.pdf,중간,국가별 한도/사용조건 확인,피부자극/감작성/국소독성 별도 표시 권장,낮음,정보 없음,"※ 본 표에 등재되지 않은 방부제 성분이라도 유럽, 미국, 일본 정부가 사용을 허가하고 사용 기준을 공고한 경우, 해당 기준에 따라 사용할 수 있습니다. 국가별 관리 기준이 서로 다른 경우에는 가장 엄격하고 안전한 제한 기준을 적용합니다. ※ 본 표의 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. 용도: 방부제. 배합한도: 0.2%. 점막에 접촉하는 제품에는 사용하지 않습니다, 모든 화장품: 100그램당 최대 배합량 0.50 g, 배합한도: 0.04%. 점막에 사용되는 제품에는 사용 금지, 사용 제한: 점막에 적용되거나 점막과 접촉하도록 의도된 제품에는 사용 금지. 사용 준비 상태 제품 내 최대 농도 0.2%, 완제품 내 최대 허용 농도: 0.2%. 기타: 점막과 접촉하도록 의도된 제품에는 사용 금지, 제품 유형별 사용 조건: (a) 눈, 코 또는 입 주변 등 점막에 사용하도록 의도된 화장품에는 허용되지 않음, (b) 기타 화장품. 최대 허용 농도: 기타 화장품 0.1%. 경고 문구: “눈, 입 또는 코 주변에는 사용하지 마십시오.”, 화장품 중 최대 사용 농도: 0.2%. 기타 제한: 점막에 접촉하는 제품에는 사용 금지"
59-50-7,chlorocresol,9,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0448528569733737,267.54148586618777,Safe,안정,NOEL_외부레퍼런스,12.0,외부 PoD 적용,AICIS Human health tier II assessment / CIR / US EPA,https://www.industrialchemicals.gov.au/sites/default/files/Chlorocresol%20and%20its%20sodium%20salt_Human%20health%20tier%20II%20assessment.pdf,중간,국가별 한도/사용조건 확인,피부자극/감작성/국소독성 별도 표시 권장,낮음,정보 없음,"※ 본 표에 등재되지 않은 방부제 성분이라도 유럽, 미국, 일본 정부가 사용을 허가하고 사용 기준을 공고한 경우, 해당 기준에 따라 사용할 수 있습니다. 국가별 관리 기준이 서로 다른 경우에는 가장 엄격하고 안전한 제한 기준을 적용합니다. ※ 본 표의 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. 용도: 방부제. 배합한도: 0.2%. 점막에 접촉하는 제품에는 사용하지 않습니다, 모든 화장품: 100그램당 최대 배합량 0.50 g, 배합한도: 0.04%. 점막에 사용되는 제품에는 사용 금지, 사용 제한: 점막에 적용되거나 점막과 접촉하도록 의도된 제품에는 사용 금지. 사용 준비 상태 제품 내 최대 농도 0.2%, 완제품 내 최대 허용 농도: 0.2%. 기타: 점막과 접촉하도록 의도된 제품에는 사용 금지, 제품 유형별 사용 조건: (a) 눈, 코 또는 입 주변 등 점막에 사용하도록 의도된 화장품에는 허용되지 않음, (b) 기타 화장품. 최대 허용 농도: 기타 화장품 0.1%. 경고 문구: “눈, 입 또는 코 주변에는 사용하지 마십시오.”, 화장품 중 최대 사용 농도: 0.2%. 기타 제한: 점막에 접촉하는 제품에는 사용 금지"
